,Title,Description
156,January Current Affairs | CUET | General Test | Robin Sharma | Unacademy CUET,"In this session, Educator Robin Sharma will be discussing January Current Affairs.

Call Robin Sharma's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''ROBIN.BSR'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
 
➤ About the Educator: Referral Code- ROB10 (For Discount in Subscription) 4 Year Teaching Experience, Selected as Auditor in Defence Accounts, Cleared SSC CGL.

➤ Follow Robin Sharma on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#January_Current_Affairs #CUET #General_Test"
157,Bhakti Sufi Traditions | Top MCQs | CUET 2022 History | NCERT Chapter- 6 | Ajay Dhayal,"In this session, Educator Ajay Dhayal will be discussing Thinkers Bhakti Sufi Traditions from History for CUET 2022.

Call Ajay Dhayal's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''AJAYDLIVE'', Unlock FREE Special Classes on our platform, & also Get 20% off on your Subscription today, offer valid till 30th June.

----------------------------------------------------
----------------------------------------------------

➤ About the Educator: History is ❤️ M. A History | B.A History Hons. | University of Delhi | +4 Year Teaching Experience Use Code - AJAYD10 or AJAYDLIVE.

➤ Follow Ajay Dhayal on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Bhakti_Sufi_Traditions #History #CUET_2022"
158,UG Science | Mathematics | Practice Session | L6 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh kankriya will be discussing UG Science Mathematics Practice Session for CUET 2022 Exam.

Call Vinit Ramesh kankriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------

 ➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh kankriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#UG_Science #Vinit_Ramesh_Kakriya #Mathematics"
159,General Test | Quantitative Aptitude | Practice Session | L6 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh kankriya will be discussing General Test from Quantitative Aptitude.

Call Vinit Ramesh kankriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------

 ➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh kankriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#General_Test #Quantitative_Aptitude #Vinit_Ramesh_Kakriya"
160,Kinship Caste and Class | TOP MCQs | CUET History 2022 | NCERT CH 3 | Ajay Dhayal | Unacademy CUET,"In today's session In this session, Educator Ajay Dhayal will be discussing Kinship Caste and Class - TOP MCQs for CUET 2022.

Call Ajay Dhayal's team on  8585858585 and take your K12 Preparations to the next level.

➤ Use Code '' AJAYDLIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

➤ About the Educator:  History is ❤️ M. A History | B.A History Hons. | University of Delhi | +4 Year Teaching Experience Use Code - AJAYD10 or AJAYDLIVE

➤ Follow Ajay Dhayal on Unacademy:  
 
Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Kinship_Caste_and_Class #History #CUET_2022"
161,Most Important Questions of LRDI for CUET | Part- 2 | Deepanshu Garg | Unacademy CUET,"In this session, Educator Deepanshu Garg will be discussing Most Important Questions of LRDI for CUET.

Call Deepanshu Garg's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''GARGLIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------

➤ About the Educator: 6 years of teaching QA & DILR. Mentored 20000+ students for CAT, XAT, NMAT, and other Competitive Exams.My discount referral CODE-GARG10.

➤ Follow Deepanshu Garg on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Most_Important_Questions_of_LRDI_for_CUET #Deepanshu_Garg #Unacademy_CUET"
162,UG Science | Mathematics | Practice Session | L5 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh Kakriya will be discussing UG Science Mathematics Practice Session for CUET 2022 Exam.

Call Vinit Ramesh Kakriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh Kakriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#UG_Science #Vinit_Ramesh_Kakriya #Mathematics"
163,General Test | Quantitative Aptitude | Practice Session | L5 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh Kakriya will be discussing General Test from Quantitative Aptitude.

Call Vinit Ramesh Kakriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh Kakriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#General_Test #Quantitative_Aptitude #Vinit_Ramesh_Kakriya"
164,MCQs on US Hegemony |  CUET Polity | Khushi Wasson | Unacademy CUET,"In today's session In this session, Educator Khushi Wasson will be discussing MCQs on US Hegemony from Polity for CUET 2022 exam.

Call Khushi Wasson's team on  8585858585 and take your K12 Preparations to the next level.

➤ Use Code '' KHUSHILIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------

➤ About the Educator:  POLITICAL ENTHUSIAST🤓 Chief Educator - Pol Science | B.A. Pol Sci (Hons)| Pursuing M.A. (Pol Sci) | 4+ Yrs Experience |Use Code : KHUSHI10

➤ Follow Khushi Wasson on Unacademy:  
➤ Join our Exclusive Telegram Channel for K12 -      

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#US_Hegemony #Polity #CUET2022 #Khushi_Wasson #polity_mcq"
165,Kings Farmers and Towns | TOP MCQs | CUET History 2022 | NCERT CH 2 | Ajay Dhayal | Unacademy CUET,"In today's session In this session, Educator Ajay Dhayal will be discussing Kings Farmers and Towns - TOP MCQs for CUET 2022.

Call Ajay Dhayal's team on  8585858585 and take your K12 Preparations to the next level.

➤ Use Code '' AJAYDLIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

➤ About the Educator:  History is ❤️ M. A History | B.A History Hons. | University of Delhi | +4 Year Teaching Experience Use Code - AJAYD10 or AJAYDLIVE

➤ Follow Ajay Dhayal on Unacademy:  
 
Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Kings_Farmers_and_Towns #History #CUET_2022"
166,MCQs Issue of Share | Part- 2 | CUET 2022 | Accountancy | Dr Rajat khandelwal | Unacademy CUET,"In this session, Educator Dr. Rajat Khandelwal will be discussing MCQs Issue of Share from Accountancy for CUET 2022.

Call Dr. Rajat Khandelwal's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''RAJATSIRLIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: Dr.Rajat Khandelwal (Teaching Experience 13 consecutive years) Holding :- M.COM & Ph.D.degree. Use invite code RKSIR.

➤ Follow Dr. Rajat Khandelwal on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-   
 
Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#MCQs_Issue_of_Share #Accountancy #CUET_2022"
167,Most Important Questions of LRDI for CUET | Part- 1 | Deepanshu Garg | Unacademy CUET,"In this session, Educator Deepanshu Garg will be discussing Most Important Questions of LRDI for CUET.

Call Deepanshu Garg's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''GARGLIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------

➤ About the Educator: 6 years of teaching QA & DILR. Mentored 20000+ students for CAT, XAT, NMAT, and other Competitive Exams.My discount referral CODE-GARG10.

➤ Follow Deepanshu Garg on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Most_Important_Questions_of_LRDI_for_CUET #Deepanshu_Garg #Unacademy_CUET"
168,Quantitative Aptitude Mock Test | CUET 2022 | General Test | Robin Sharma,"In this session, Educator Robin Sharma will be discussing Quantitative Aptitude Mock Test for CUET 2022.

Call Robin Sharma's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''ROBIN.BSR'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
 
➤ About the Educator: Referral Code- ROB10 (For Discount in Subscription) 4 Year Teaching Experience, Selected as Auditor in Defence Accounts, Cleared SSC CGL.

➤ Follow Robin Sharma on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Mock_Test #Quantitative_Aptitude #Robin_Sharma"
169,MCQ's- Rise of New Social Movements | CUET Polity | Khushi Wasson | Unacademy CUET,"In this session, Educator Khushi Wasson will be discussing Rise of New Social Movements for CUET.

Call Khushi Wasson's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code '' KHUSHILIVE'', Unlock FREE Special Classes on our platform, & also Get 20% off on your Subscription today, offer valid till 30th June.

----------------------------------------------------
----------------------------------------------------

➤ About the Educator: POLITICAL ENTHUSIAST🤓 Chief Educator - Pol Science | B.A. Pol Sci (Hons)| Pursuing M.A. (Pol Sci) | 4+ Yrs Experience |Use Code : KHUSHI10.

➤ Follow Khushi Wasson on Unacademy:  

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Rise_of_New_Social_Movements #Polity #CUET"
170,Revision of Introduction to Microeconomics | Microeconomics | CUET 2022 | CS Mayank Agrawal,"In this session, Educator CS Mayank Agrawal will be discussing the Revision of Introduction to Microeconomics from Microeconomics for CUET 2022.

Call CS Mayank Agrawal's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''MALIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
 
➤ About the Educator: Use Referral Code - MAYANKCS10 for 10% discount.Company Secretary,Teaching experience of 8 years. Faculty of Economics, Business, Law.

➤ Follow CS Mayank Agrawal on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-   

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Microeconomics #Mayank_Agrawal #CUET2022"
171,UG Science | Mathematics | Practice Session | L4 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh Kakriya will be discussing UG Science Mathematics Practice Session for CUET 2022 Exam.

Call Vinit Ramesh Kakriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh Kakriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#UG_Science #Vinit_Ramesh_Kakriya #Mathematics"
172,General Test | Quantitative Aptitude | Practice Session | L4 | Vinit Ramesh Kakriya | Unacademy CUET,"In this session, Educator Vinit Ramesh Kakriya will be discussing General Test from Quantitative Aptitude.

Call Vinit Ramesh Kakriya's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''VNT10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: He has done BE and MBA. I have been training students for MBA Entrance, Banking Entrance, Campus Placement Training.

➤ Follow Vinit Ramesh Kakriya on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#General_Test #Quantitative_Aptitude #Vinit_Ramesh_Kakriya"
173,Top MCQs on Book 2 | CUET Polity | Khushi Wasson | Unacademy CUET,"In today's session In this session, Educator Khushi Wasson will be discussing Top MCQs on Book 2 from Polity for CUET 2022 exam.

Call Khushi Wasson's team on  8585858585 and take your K12 Preparations to the next level.

➤ Use Code '' KHUSHILIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------

➤ About the Educator:  POLITICAL ENTHUSIAST🤓 Chief Educator - Pol Science | B.A. Pol Sci (Hons)| Pursuing M.A. (Pol Sci) | 4+ Yrs Experience |Use Code : KHUSHI10

➤ Follow Khushi Wasson on Unacademy:  
➤ Join our Exclusive Telegram Channel for K12 -      

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Polity #CUET2022 #Khushi_Wasson #polity_mcq"
174,Revision of Indian Economy - 1950-1990 | Economics | CUET 2022 | CS Mayank Agrawal,"In this session, Educator CS Mayank Agrawal will be discussing the Revision of Indian Economy - 1950-1990 from Economics for CUET 2022.

Call CS Mayank Agrawal's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''MALIVE'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
 
➤ About the Educator: Use Referral Code - MAYANKCS10 for 10% discount.Company Secretary,Teaching experience of 8 years. Faculty of Economics, Business, Law.

➤ Follow CS Mayank Agrawal on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-   

Playlist Link:  
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------

Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Economics #Indian_Economy #CUET2022"
175,"Oil Gas Pipelines and Mass Communication | Indian Economy, Transport, Trade | Shubhda Chaudhary","In this session, Educator Shubhda Chaudhary will be discussing Oil Gas Pipelines and Mass Communication- Indian Economy, Transport, Trade.

Call Shubhda Chaudhary's team on 8585858585 and take your K12 Preparations to the next level.

➤ Use Code ''SHUBHDAC10'', Unlock FREE Special Classes on our platform, & also Get 10% off on your Subscription today.

----------------------------------------------------
----------------------------------------------------
 
➤ About the Educator: Educational Qualification: Ph.D in International relations, JNU / MA from London. BA (Hons) from Delhi University. 5 Years of teaching experience. Lived in 7 countries like UK, USA, South Africa. Worked as a journalist. Represented India at international leadership summits. Research work at Cambridge University, UK. / UGC Net qualified, published research chapters for international publications, distinguished speaker at international conferences.

➤ Follow Shubhda Chaudhary on Unacademy:  

➤ Join our Exclusive Telegram Channel for K12-  

Playlist Link:    
----------------------------------------------------
You can enroll to Unacademy Subscription and get the following benefits:
1. Learn from your favourite teacher
2. Dedicated DOUBT sessions
3. One Subscription, Unlimited Access to Live Online Classes and Videos
4. Real-time interaction with best-in-class teachers
5. You can ask doubts in live online classes
6. Limited students in each Class
7. Download the videos & watch them offline
----------------------------------------------------
----------------------------------------------------
Download the Unacademy Learning App here: 
 ➤ Android:  
 ➤ iOS:  
----------------------------------------------------
If you don’t wish to miss any updates and or latest videos about K12 Exams Preparation, subscribe to the channel now. Students who have already subscribed, stay tuned as we will get more strategy and preparations videos and FREE LIVE CLASSES just for you. Feel free to spread the word – share the videos with your friends and classmates.

#Oil_Gas_Pipelines #Mass_Communication #Indian_Economy"
