,Title,Description
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1336,Hosting Django Website On Ubuntu VPS | Python Django Tutorials In Hindi #70,"Free 100$ using Digital Ocean -  
►Source Code + Resources -  
►Full Django Course Playlist -  

►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1337,Functions In C: C Tutorial In Hindi #19,"In this C programming tutorial video, I have explained you about functions. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1338,Typecasting In C: C Tutorial In Hindi #18,"In this C programming tutorial video, I have explained you about goto statement. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1339,Goto Statement In C: C Tutorial In Hindi #17,"In this C programming tutorial video, I have explained you about goto statement. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1340,Project 1: Iron Man Jarvis AI Desktop Voice Assistant | Python Tutorials For Absolute Beginners #120,"This python AI project will teach you how to make a virtual assistant like iron man Jarvis in Python. 
►Source Code:  
⌚TimeStamps:
00:00 – Introduction 
01:30 – Python Course Information
02:35 – Jarvis AI Basic Details
05:45 – Jarvis AI Demo
09:36 – Downloading VS Code & Python IDLE
10:08 – Starting VS Code (Coding begins here!)
10:54 – Defining Speak Function - This Function will program your Jarvis to speak something.
15:25 – Defining Wishme Function - This Function will make your Jarvis wish you according to system time.
18:27 – Defining Take command Function - This Function will allow your Jarvis to take microphone input from the user and returns a string output.
27:30 – Coding logic of Jarvis
28:04 – Defining Task 1: To search something on Wikipedia 
31:24 – Defining Task 2: To open YouTube site in browser
32:34 – Defining Task 3 : To open Google site in browser
33:37 – Defining Task 4 : To play music 
36:58 – Defining Task 5 : To know current time
38:45 – Defining Task 6 : To open VS Code Program
41:05 – Defining Task 7 : To send E-mail
44:03 – Declaring Send email function - It will define all crucial things like to whom you wanna send an email and its content. 
50:52 – Free Python Course Details
51:26 – Recapitulate
56:13 – Is it an AI?
58:30 – The END

 This Python personal assistant tutorial will properly teach you how to create J.A.R.V.I.S with Python which is a Voice Activated Desktop Assistant. This Python AI virtual Assistant Tutorial will get you kick started and move towards the world of AI and ML.

►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1341,Break and Continue Statements In C: C Tutorial In Hindi #16,"In this C programming tutorial video, I have explained you about break and continue statement in loops. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1342,For Loop In C: C Tutorial In Hindi #15,"In this C programming tutorial video, I have explained you about while loops. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1343,While Loop In C: C Tutorial In Hindi #14,"In this C programming tutorial video, I have explained you about while loops. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1344,Do While Loop In C: C Tutorial In Hindi #13,"In this C programming tutorial video, I have explained you about do while loops. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1345,Loops In C: C Tutorial In Hindi #12,"In this C programming tutorial video, I have explained you about loops. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1346,Switch Case Control Statements In C: C Tutorial In Hindi #11,"In this c programming tutorial video, I have explained you about if else conditionals in c and examples of the same in c. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1347,If Else Control Statements In C: C Tutorial In Hindi #10,"In this c programming tutorial video, I have explained you about if else conditionals in c and examples of the same in c. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1348,C Format Specifiers and Escape Sequences With Examples : C Tutorial In Hindi #9,"In this c programming tutorial video, I have explained you about format specifiers in c and escape sequences in c. I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1349,C Programming Exercise 1 - Multiplication Tables: C Tutorial In Hindi #8,"In this video, I have given you an exercise on Multiplication tables. Solve it in C and I hope you are enjoying this C course in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1350,Operators In C: C Tutorial In Hindi #7,"In this video, I have explained about operators, type conversion and operator arithmetic in a C program and how C language operators work in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1351,Variables & Data Types In C: C Tutorial In Hindi #6,"In this video, I have explained about variables and data types in a C program and how C language variables and data types work in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1352,Basic Syntax Of A C Program: C Tutorial In Hindi #5,"In this video, I have explained about the basic syntax of  C program and how C language syntax works in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1353,Basic Structure of C Program in Hindi: C Tutorial In Hindi #4,"In this video, I have explained about the basic structure of  C program and how C program works in Hindi.
►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  

►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1354,Install & Configure VS Code With C Compiler: C Tutorial In Hindi #3,"►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
► Download mingw-w64 Windows C Compiler:  

►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1355,What Is Coding & C Programming Language? : C Tutorial In Hindi #2,"►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1356,Why Learn C Programming Language? : C Tutorial In Hindi #1,"►This C Lecture is a part of this C Programming Course:  
►Source Code + Notes:  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1357,Python Problem 9: Jumbled Funny Names | Python Tutorials For Absolute Beginners In Hindi #119,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1358,Python Problem 8: Solution | Python Tutorials For Absolute Beginners In Hindi #118,"►Source Code:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1359,Python Problem 8: Fake Multiplication Tables | Python Tutorials For Absolute Beginners In Hindi #117,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1360,Python Problem 7: Solution | Python Tutorials For Absolute Beginners In Hindi #116,"►Source Code:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1361,Python Problem 7: Creating A Search Engine | Python Tutorials For Absolute Beginners In Hindi #115,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1362,Python Problem 6: Solution | Python Tutorials For Absolute Beginners In Hindi #114,"►Source Code:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1363,Python Problem 6 | Python Tutorials For Absolute Beginners In Hindi #113,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1364,Python Problem 5: Solution | Python Tutorials For Absolute Beginners In Hindi #112,"►Source Code:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1365,Python Problem 5 | Python Tutorials For Absolute Beginners In Hindi #111,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1366,Python Problem 4: Solution | Python Tutorials For Absolute Beginners In Hindi #110,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1367,Python Problem 4 | Python Tutorials For Absolute Beginners In Hindi #109,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1368,Python Problem 3: Solution | Python Tutorials For Absolute Beginners In Hindi #108,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  

►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1369,CSS 3 Tutorial For Beginners: Learn CSS In One Video In Hindi,"►Source Code:  
►TimeStamps: 
00:00 – Tutorial Introduction
00:48 – Downloading & Configuring VS Code
02:41 – CSS Basic Information
05:03 – Html Crash Course Info
07:22 – Inserting CSS in html  
10:45 – Basic CSS Syntax
 24:16 – 3 Ways to insert CSS
27:25 – Colors in CSS
30:35 – Backgrounds in CSS
37:02 – Borders
41:34 – Margin & Padding
49:23 – Margin Collapse
51:31 – Padding
53:08 – CSS Box Model
55:16 – Outline
56:20 – Text Formatting
01:01:36 – Font
01:05:33 – Links Formatting
01:10:38 – Display Property
01:14:25 – Editing Navigation Bar
01:19:07 – Position Property
01:21:31 – Float Property
01:25:21 – CSS Flexbox
01:33:50 – Form Quiz
01:38:02 – Web Development Course Detail

►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1370,Python Practice 3 | Python Tutorials For Absolute Beginners In Hindi #107,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1371,Python Practice 2 Solution | Python Tutorials For Absolute Beginners In Hindi #106,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1372,Practice Problem 2 (Easy) |  Python Tutorials For Absolute Beginners In Hindi #105,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1373,Python Practice 1 Solution | Python Tutorials For Absolute Beginners In Hindi #104,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1374,Practice Problem 1 (Easy) |  Python Tutorials For Absolute Beginners In Hindi #103,"►Problem statement:  
►Full Python tutorials for absolute beginners (Hindi) playlist -  
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

►Object Oriented Programming In Python -  

►Python Data Science and Big Data Tutorials -  

Follow Me On Social Media
►Website (created using Flask) -  
►Facebook -  
►Instagram -  
►Personal Facebook A/c -  
Twitter -  
1375,JavaScript Registration Form Validation Tutorial In Hindi - हिंदी में (Latest Tutorial 2021),"Source Code:  
In this video, I have explained about registration form validation using JavaScript. After watching this video on complete form validation in JavaScript in Hindi you will be able to perform a complete form validation in JavaScript and use this form validation technique across your websites!
I have created this video for web developers where they can complete registration form validation using javascript. This video is in Hindi with source code!
►Click here to subscribe -  


Best Hindi Videos For Learning Programming:

►Learn Python In One Video -  

►Learn JavaScript in One Video -  

►Learn PHP In One Video -  

►Machine Learning Using Python -  

►Creating & Hosting A Website (Tech Blog) Using Python -  

►Advanced Python Tutorials -  

